Book_id,Book_name,Publication_date,Category_id,Author_id,Language,Book_description
1000,Runaway,07-07-1973,8,3000,Tajik,"Published on 07-07-1973, ""Runaway"" is a captivating work written in Tajik. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1001,"Manzanar Fishing Club, The",02-07-1959,10,3001,Croatian,"Published on 02-07-1959, ""Manzanar Fishing Club, The"" is a captivating work written in Croatian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1002,Borderline,08-09-1961,22,3002,Assamese,"Published on 08-09-1961, ""Borderline"" is a captivating work written in Assamese. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1003,"Best of Ernie and Bert, The",21-04-1989,44,3003,Filipino,"Published on 21-04-1989, ""Best of Ernie and Bert, The"" is a captivating work written in Filipino. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1004,Mad Love,28-09-1980,20,3004,Tamil,"Published on 28-09-1980, ""Mad Love"" is a captivating work written in Tamil. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1005,Blue Car,31-08-1955,3,3005,Burmese,"Published on 31-08-1955, ""Blue Car"" is a captivating work written in Burmese. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1006,Rudo y Cursi (Rough and Vulgar),08-07-1957,38,3006,Norwegian,"Published on 08-07-1957, ""Rudo y Cursi (Rough and Vulgar)"" is a captivating work written in Norwegian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1007,In the Navy,12-09-1953,50,3007,Zulu,"Published on 12-09-1953, ""In the Navy"" is a captivating work written in Zulu. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1008,All Together,16-01-1994,47,3008,Moldovan,"Published on 16-01-1994, ""All Together"" is a captivating work written in Moldovan. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1009,"Spring, Summer, Fall, Winter... and Spring (Bom yeoreum gaeul gyeoul geurigo bom)",21-03-1992,7,3009,Czech,"Published on 21-03-1992, ""Spring, Summer, Fall, Winter... and Spring (Bom yeoreum gaeul gyeoul geurigo bom)"" is a captivating work written in Czech. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1010,Raiders of the Lost Ark: The Adaptation,13-12-1965,32,3010,Greek,"Published on 13-12-1965, ""Raiders of the Lost Ark: The Adaptation"" is a captivating work written in Greek. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1011,"Whom the Gods Wish to Destroy (Nibelungen, Teil 1: Siegfried, Die)",18-08-1956,42,3011,Tswana,"Published on 18-08-1956, ""Whom the Gods Wish to Destroy (Nibelungen, Teil 1: Siegfried, Die)"" is a captivating work written in Tswana. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1012,Om Jai Jagadish,03-09-1965,12,3012,Dzongkha,"Published on 03-09-1965, ""Om Jai Jagadish"" is a captivating work written in Dzongkha. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1013,Wordplay,24-10-1986,32,3013,Polish,"Published on 24-10-1986, ""Wordplay"" is a captivating work written in Polish. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1014,Maid in Sweden,31-08-2008,19,3014,Lithuanian,"Published on 31-08-2008, ""Maid in Sweden"" is a captivating work written in Lithuanian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1015,Trinity: Gambling for High Stakes (Odds and Evens) (Pari e dispari),14-01-2006,6,3015,Dzongkha,"Published on 14-01-2006, ""Trinity: Gambling for High Stakes (Odds and Evens) (Pari e dispari)"" is a captivating work written in Dzongkha. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1016,Charlie Chan in Panama,10-04-2000,50,3016,West Frisian,"Published on 10-04-2000, ""Charlie Chan in Panama"" is a captivating work written in West Frisian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1017,Demoted,15-06-1983,9,3017,Catalan,"Published on 15-06-1983, ""Demoted"" is a captivating work written in Catalan. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1018,Photos in the City of Sylvia (Unas fotos en la ciudad de Sylvia),18-03-1953,11,3018,Yiddish,"Published on 18-03-1953, ""Photos in the City of Sylvia (Unas fotos en la ciudad de Sylvia)"" is a captivating work written in Yiddish. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1019,Zabriskie Point,18-11-1962,48,3019,Italian,"Published on 18-11-1962, ""Zabriskie Point"" is a captivating work written in Italian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1020,Pokémon the Movie: White - Victini and Zekrom,15-07-1988,28,3020,Bulgarian,"Published on 15-07-1988, ""Pokémon the Movie: White - Victini and Zekrom"" is a captivating work written in Bulgarian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1021,Grave Secrets (Silent Screams),28-10-1971,32,3021,Malay,"Published on 28-10-1971, ""Grave Secrets (Silent Screams)"" is a captivating work written in Malay. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1022,Puckoon,18-02-1959,6,3022,Armenian,"Published on 18-02-1959, ""Puckoon"" is a captivating work written in Armenian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1023,"Going Places (Valseuses, Les)",04-12-1964,1,3023,Yiddish,"Published on 04-12-1964, ""Going Places (Valseuses, Les)"" is a captivating work written in Yiddish. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1024,50 Children: The Rescue Mission of Mr. And Mrs. Kraus,24-06-1973,12,3024,Tsonga,"Published on 24-06-1973, ""50 Children: The Rescue Mission of Mr. And Mrs. Kraus"" is a captivating work written in Tsonga. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1025,Forgotten Silver,13-10-1970,28,3025,Macedonian,"Published on 13-10-1970, ""Forgotten Silver"" is a captivating work written in Macedonian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1026,La Belle Verte,22-05-1993,31,3026,Tajik,"Published on 22-05-1993, ""La Belle Verte"" is a captivating work written in Tajik. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1027,Killer Condom (Kondom des Grauens),06-05-1953,36,3027,Telugu,"Published on 06-05-1953, ""Killer Condom (Kondom des Grauens)"" is a captivating work written in Telugu. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1028,Thunderpants,28-10-1989,28,3028,Luxembourgish,"Published on 28-10-1989, ""Thunderpants"" is a captivating work written in Luxembourgish. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1029,Wallace & Gromit in The Curse of the Were-Rabbit,27-02-1985,38,3029,Indonesian,"Published on 27-02-1985, ""Wallace & Gromit in The Curse of the Were-Rabbit"" is a captivating work written in Indonesian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1030,Point Blank,04-06-1986,19,3030,Finnish,"Published on 04-06-1986, ""Point Blank"" is a captivating work written in Finnish. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1031,Doghouse,15-12-1989,9,3031,Portuguese,"Published on 15-12-1989, ""Doghouse"" is a captivating work written in Portuguese. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1032,Kings of the Sun,01-05-1966,30,3032,Tetum,"Published on 01-05-1966, ""Kings of the Sun"" is a captivating work written in Tetum. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1033,Vinyl,20-01-2009,20,3033,Bislama,"Published on 20-01-2009, ""Vinyl"" is a captivating work written in Bislama. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1034,Day of the Falcon,21-05-1971,25,3034,Haitian Creole,"Published on 21-05-1971, ""Day of the Falcon"" is a captivating work written in Haitian Creole. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1035,"Boys in Company C, The",17-05-1977,3,3035,Ndebele,"Published on 17-05-1977, ""Boys in Company C, The"" is a captivating work written in Ndebele. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1036,"Report, The (Gozaresh)",30-05-1960,33,3036,Pashto,"Published on 30-05-1960, ""Report, The (Gozaresh)"" is a captivating work written in Pashto. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1037,Oxygen,16-10-1966,33,3037,Malay,"Published on 16-10-1966, ""Oxygen"" is a captivating work written in Malay. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1038,Hearty Paws,01-12-1983,36,3038,Fijian,"Published on 01-12-1983, ""Hearty Paws"" is a captivating work written in Fijian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1039,Aladdin,02-07-1973,47,3039,Sotho,"Published on 02-07-1973, ""Aladdin"" is a captivating work written in Sotho. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1040,Cyrano de Bergerac,19-11-1976,7,3040,Tetum,"Published on 19-11-1976, ""Cyrano de Bergerac"" is a captivating work written in Tetum. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1041,B. Monkey,28-12-1979,16,3041,Azeri,"Published on 28-12-1979, ""B. Monkey"" is a captivating work written in Azeri. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1042,Battle for Haditha,08-03-1962,4,3042,Afrikaans,"Published on 08-03-1962, ""Battle for Haditha"" is a captivating work written in Afrikaans. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1043,Heat and Dust,10-08-1973,32,3043,Malayalam,"Published on 10-08-1973, ""Heat and Dust"" is a captivating work written in Malayalam. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1044,Belle toujours,17-05-1995,28,3044,Hebrew,"Published on 17-05-1995, ""Belle toujours"" is a captivating work written in Hebrew. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1045,Never a Dull Moment,24-02-1984,6,3045,Kannada,"Published on 24-02-1984, ""Never a Dull Moment"" is a captivating work written in Kannada. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1046,Stunt Rock,14-09-1958,47,3046,Ndebele,"Published on 14-09-1958, ""Stunt Rock"" is a captivating work written in Ndebele. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1047,The Inhabited Island,08-09-1971,26,3047,Bulgarian,"Published on 08-09-1971, ""The Inhabited Island"" is a captivating work written in Bulgarian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1048,"Spanish Prisoner, The",26-02-1992,3,3048,Armenian,"Published on 26-02-1992, ""Spanish Prisoner, The"" is a captivating work written in Armenian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1049,No End in Sight,29-11-1995,17,3049,Hebrew,"Published on 29-11-1995, ""No End in Sight"" is a captivating work written in Hebrew. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1050,Torn Curtain,09-01-1969,30,3050,German,"Published on 09-01-1969, ""Torn Curtain"" is a captivating work written in German. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1051,Ready to Wear (Pret-A-Porter),11-01-1960,17,3051,Tsonga,"Published on 11-01-1960, ""Ready to Wear (Pret-A-Porter)"" is a captivating work written in Tsonga. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1052,Perkele! Kuvia Suomesta,28-09-1993,41,3052,French,"Published on 28-09-1993, ""Perkele! Kuvia Suomesta"" is a captivating work written in French. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1053,Kiss of the Dragon,10-04-1955,10,3053,Māori,"Published on 10-04-1955, ""Kiss of the Dragon"" is a captivating work written in Māori. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1054,You Don't Mess with the Zohan,27-03-1976,33,3054,Japanese,"Published on 27-03-1976, ""You Don't Mess with the Zohan"" is a captivating work written in Japanese. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1055,"Silence, The (Das letzte Schweigen)",06-07-1977,25,3055,Belarusian,"Published on 06-07-1977, ""Silence, The (Das letzte Schweigen)"" is a captivating work written in Belarusian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1056,Something from Nothing: The Art of Rap,04-02-1958,25,3056,Estonian,"Published on 04-02-1958, ""Something from Nothing: The Art of Rap"" is a captivating work written in Estonian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1057,We Are Marshall,15-12-1963,43,3057,Māori,"Published on 15-12-1963, ""We Are Marshall"" is a captivating work written in Māori. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1058,True Story,31-12-1990,38,3058,Belarusian,"Published on 31-12-1990, ""True Story"" is a captivating work written in Belarusian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1059,Titanica,30-03-1985,48,3059,Dzongkha,"Published on 30-03-1985, ""Titanica"" is a captivating work written in Dzongkha. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1060,Wyatt Earp's Revenge,14-04-1998,3,3060,French,"Published on 14-04-1998, ""Wyatt Earp's Revenge"" is a captivating work written in French. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1061,47 Ronin,30-11-1991,44,3061,New Zealand Sign Language,"Published on 30-11-1991, ""47 Ronin"" is a captivating work written in New Zealand Sign Language. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1062,"Dead Next Door, The",01-09-1977,23,3062,Kurdish,"Published on 01-09-1977, ""Dead Next Door, The"" is a captivating work written in Kurdish. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1063,"Report, The (Gozaresh)",08-06-1977,20,3063,Zulu,"Published on 08-06-1977, ""Report, The (Gozaresh)"" is a captivating work written in Zulu. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1064,How to Deal,13-02-1981,35,3064,Malayalam,"Published on 13-02-1981, ""How to Deal"" is a captivating work written in Malayalam. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1065,Dollman,21-06-1971,12,3065,Lao,"Published on 21-06-1971, ""Dollman"" is a captivating work written in Lao. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1066,"Darkman II: Return of Durant, The",11-06-1988,47,3066,Lithuanian,"Published on 11-06-1988, ""Darkman II: Return of Durant, The"" is a captivating work written in Lithuanian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1067,Freedom Downtime,13-12-1971,20,3067,Maltese,"Published on 13-12-1971, ""Freedom Downtime"" is a captivating work written in Maltese. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1068,"Triplets of Belleville, The (Les triplettes de Belleville)",04-05-1985,31,3068,Khmer,"Published on 04-05-1985, ""Triplets of Belleville, The (Les triplettes de Belleville)"" is a captivating work written in Khmer. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1069,Gangsters,21-05-1962,11,3069,Kyrgyz,"Published on 21-05-1962, ""Gangsters"" is a captivating work written in Kyrgyz. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1070,"View to a Kill, A",30-01-1991,44,3070,Swahili,"Published on 30-01-1991, ""View to a Kill, A"" is a captivating work written in Swahili. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1071,Ragamuffin,14-03-1973,38,3071,Tetum,"Published on 14-03-1973, ""Ragamuffin"" is a captivating work written in Tetum. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1072,Hansel & Gretel,22-08-1975,10,3072,Estonian,"Published on 22-08-1975, ""Hansel & Gretel"" is a captivating work written in Estonian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1073,Brother Bear 2,31-05-1966,40,3073,Haitian Creole,"Published on 31-05-1966, ""Brother Bear 2"" is a captivating work written in Haitian Creole. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1074,Shiloh,22-07-1999,14,3074,Maltese,"Published on 22-07-1999, ""Shiloh"" is a captivating work written in Maltese. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1075,Carry on Cabby,26-12-1999,22,3075,Aymara,"Published on 26-12-1999, ""Carry on Cabby"" is a captivating work written in Aymara. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1076,It's a Bird,14-08-2004,11,3076,Kurdish,"Published on 14-08-2004, ""It's a Bird"" is a captivating work written in Kurdish. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1077,King of the Hill,01-08-1980,7,3077,Tok Pisin,"Published on 01-08-1980, ""King of the Hill"" is a captivating work written in Tok Pisin. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1078,Strange Planet,18-06-1971,5,3078,Kazakh,"Published on 18-06-1971, ""Strange Planet"" is a captivating work written in Kazakh. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1079,"Naked Civil Servant, The",13-10-1982,8,3079,Northern Sotho,"Published on 13-10-1982, ""Naked Civil Servant, The"" is a captivating work written in Northern Sotho. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1080,"Long Night, The",17-10-1992,20,3080,Icelandic,"Published on 17-10-1992, ""Long Night, The"" is a captivating work written in Icelandic. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1081,"Round-Up, The (Szegénylegények)",07-05-1970,1,3081,Italian,"Published on 07-05-1970, ""Round-Up, The (Szegénylegények)"" is a captivating work written in Italian. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
1082,"Best and the Brightest, The",06-08-1957,38,3082,Māori,"Published on 06-08-1957, ""Best and the Brightest, The"" is a captivating work written in Māori. This book stands out for its engaging narrative and thoughtful insights, making it a valuable addition to any reader's collection."
